date,timestamp_utc,official_ui_apy_pct,tvl_usd,hold_1d_apy_pct,delta_hold_1d_vs_ui_pp,hold_7d_apy_pct,delta_hold_7d_vs_ui_pp,hold_30d_apy_pct,delta_hold_30d_vs_ui_pp
2024-04-10,,14.99489,93161906.0,16.567731,1.572841,10.537676,-4.457214,8.532297,-6.462593
2024-04-11,,15.50881,92230798.0,15.282457,-0.226353,11.538112,-3.970698,8.732489,-6.776321
2024-04-12,,14.30006,84701191.0,22.150203,7.850143,13.581704,-0.718356,9.174283,-5.125777
2024-04-13,,20.17357,80008537.0,22.968223,2.794653,15.731069,-4.442501,9.599585,-10.573985
2024-04-14,,19.84934,83252251.0,13.934735,-5.914605,16.275861,-3.573479,9.837779,-10.011561
2024-04-15,,13.05644,82114453.0,16.738122,3.681682,17.361319,4.304879,10.138978,-2.917462
2024-04-16,,14.28807,81565655.0,13.916366,-0.371704,17.31534,3.02727,10.375906,-3.912164
2024-04-17,,11.88887,79040713.0,13.534319,1.645449,16.874273,4.985403,10.454623,-1.434247
2024-04-18,,11.6333,84507025.0,13.703887,2.070587,16.644296,5.010996,10.615637,-1.017663
2024-04-19,,13.01885,84371902.0,13.725078,0.706228,15.459457,2.440607,10.806857,-2.211993
2024-04-20,,11.08314,87591285.0,11.104158,0.021018,13.79806,2.71492,10.958085,-0.125055
2024-04-21,,9.54241,87887782.0,11.649051,2.106641,13.469086,3.926676,11.09477,1.55236
2024-04-22,,10.72364,89167039.0,11.784651,1.061011,12.768416,2.044776,11.292594,0.568954
2024-04-23,,10.01076,88492054.0,14.716093,4.705333,12.881173,2.870413,11.534339,1.523579
2024-04-24,,14.68614,84479151.0,13.238952,-1.447188,12.839173,-1.846967,11.673415,-3.012725
2024-04-25,,12.12321,85433461.0,13.031717,0.908507,12.743637,0.620427,11.84419,-0.27902
2024-04-26,,11.87292,84708392.0,13.7907,1.91778,12.752928,0.880008,12.057797,0.184877
2024-04-27,,11.06358,87910159.0,13.153683,2.090103,13.04774,1.98416,12.231864,1.168284
2024-04-28,,12.07594,88608545.0,13.946638,1.870698,13.377184,1.301244,12.461317,0.385377
2024-04-29,,7.26864,87947689.0,9.80553,2.53689,13.088225,5.819585,12.547856,5.279216
2024-04-30,,8.29982,82260891.0,10.99186,2.69204,12.556294,4.256474,12.666031,4.366211
2024-05-01,,10.65401,81143248.0,10.913252,0.259242,12.223109,1.569099,12.720335,2.066325
2024-05-02,,8.11252,82019315.0,8.721693,0.609173,11.601564,3.489044,12.755145,4.642625
2024-05-03,,8.22039,87366535.0,9.436297,1.215907,10.981224,2.760834,12.822553,4.602163
2024-05-04,,8.16693,89329204.0,8.37335,0.20642,10.298977,2.132047,12.827316,4.660386
2024-05-05,,6.82629,89822849.0,8.761357,1.935067,9.567544,2.741254,12.868683,6.042393
2024-05-06,,7.98588,87360172.0,8.745049,0.759169,9.415746,1.429866,12.899941,4.914061
2024-05-07,,7.84202,86435995.0,8.489792,0.647772,9.059931,1.217911,12.839385,4.997365
2024-05-08,,7.7131,78331505.0,7.853636,0.140536,8.624977,0.911877,12.786308,5.073208
2024-05-09,,7.34617,80746195.0,7.961922,0.615752,8.516208,1.170038,12.57436,5.22819
2024-05-10,,7.53628,76971565.0,7.804827,0.268547,8.28361,0.74733,12.281485,4.745205
2024-05-11,,7.35855,77316479.0,7.687863,0.329313,8.185499,0.826949,12.026715,4.668165
2024-05-12,,7.06747,80495981.0,7.762948,0.695478,8.043063,0.975593,11.559727,4.492257
2024-05-13,,7.28055,81059892.0,8.59305,1.3125,8.021476,0.740926,11.098385,3.817835
2024-05-14,,8.57526,79422152.0,8.590433,0.015173,8.035785,-0.539475,10.920613,2.345353
2024-05-15,,7.32139,82913148.0,7.993589,0.672199,8.055801,0.734411,10.633106,3.311716
2024-05-16,,7.12192,80843910.0,6.986508,-0.135412,7.915792,0.793872,10.401896,3.279976
2024-05-17,,7.05967,85068166.0,6.798183,-0.261487,7.771258,0.711588,10.177037,3.117367
2024-05-18,,6.69521,85844332.0,7.463091,0.767881,7.739094,1.043884,9.969915,3.274705
2024-05-19,,7.09573,84698520.0,7.416881,0.321151,7.689599,0.593869,9.760927,2.665197
2024-05-20,,6.92704,99830892.0,12.583439,5.656399,8.246206,1.319166,9.80933,2.88229
2024-05-21,,11.84334,104508355.0,8.67859,-3.16475,8.258756,-3.584584,9.710671,-2.132669
2024-05-22,,8.27767,102699250.0,8.846011,0.568341,8.380418,0.102748,9.613291,1.335621
2024-05-23,,8.22913,104762949.0,14.147836,5.918706,9.38824,1.15911,9.595148,1.366018
2024-05-24,,13.36298,104116014.0,0.0,-13.36298,8.365261,-4.997719,9.141889,-4.221091
2024-05-25,,7.71108,104262414.0,16.994455,9.283375,9.688819,1.977739,9.267322,1.556242
2024-05-26,,7.65269,107086191.0,9.129547,1.476857,9.93697,2.28428,9.115091,1.462401
2024-05-27,,8.2287,108408794.0,9.82948,1.60078,9.548706,1.320006,9.006692,0.777992
2024-05-28,,8.71967,107737573.0,9.499857,0.780187,9.666588,0.946918,8.862147,0.142477
2024-05-29,,8.803,105949004.0,10.034036,1.231036,9.83679,1.03379,8.869691,0.066691
2024-05-30,,8.90154,108490561.0,9.786676,0.885136,9.227243,0.325703,8.830078,-0.071462
2024-05-31,,8.94427,115949561.0,9.395587,0.451317,10.637504,1.693234,8.780108,-0.164162
2024-06-01,,8.34054,117563671.0,9.399355,1.058815,9.581694,1.241154,8.802641,0.462101
2024-06-02,,8.47154,116313374.0,9.935459,1.463919,9.696938,1.225398,8.819147,0.347607
2024-06-03,,8.93164,116179902.0,9.492884,0.561244,9.648847,0.717207,8.856432,-0.075208
2024-06-04,,8.10524,121228223.0,9.369979,1.264739,9.630258,1.525018,8.876683,0.771443
2024-06-05,,8.33046,122468449.0,10.826764,2.496304,9.742743,1.412283,8.945522,0.615062
2024-06-06,,9.35689,124364998.0,9.83641,0.47952,9.749843,0.392953,8.99033,-0.36656
2024-06-07,,8.62056,121606860.0,9.497453,0.876893,9.764437,1.143877,9.045297,0.424737
2024-06-08,,8.32609,121087994.0,8.13376,-0.19233,9.582128,1.256038,9.051078,0.724988
2024-06-09,,6.9682,122108906.0,9.042903,2.074703,9.454586,2.486386,9.092595,2.124395
2024-06-10,,7.90553,120743607.0,10.701922,2.796392,9.626434,1.720904,9.193022,1.287492
2024-06-11,,9.54173,115172569.0,9.125274,-0.416456,9.59136,0.04963,9.238756,-0.302974
2024-06-12,,8.033,117581778.0,11.116663,3.083663,9.632267,1.599267,9.322441,1.289441
2024-06-13,,9.79314,118525803.0,7.996202,-1.796938,9.367965,-0.425175,9.302447,-0.490693
2024-06-14,,6.67171,118564969.0,8.029362,1.357652,9.157272,2.485562,9.303653,2.631943
2024-06-15,,6.93769,121504815.0,7.162804,0.225114,9.016709,2.079019,9.309652,2.371962
2024-06-16,,6.1426,123550386.0,7.174014,1.031414,8.747807,2.605207,9.322453,3.179853
2024-06-17,,6.14444,119939983.0,8.354681,2.210241,8.415373,2.270933,9.352566,3.208126
2024-06-18,,7.36982,118098976.0,7.421524,0.051704,8.17193,0.80211,9.352724,1.982904
2024-06-19,,6.43594,120850764.0,7.708778,1.272838,7.69164,1.2557,9.191498,2.755558
2024-06-20,,6.65997,119405065.0,6.969816,0.309846,7.544828,0.884858,9.133831,2.473861
2024-06-21,,6.17782,119627480.0,6.389015,0.211195,7.310011,1.132191,9.050805,2.872985
2024-06-22,,5.748,118741101.0,6.782559,1.034559,7.255533,1.507533,8.808619,3.060619
2024-06-23,,6.13493,115953992.0,7.066739,0.931809,7.24019,1.10526,9.056557,2.921627
2024-06-24,,6.50559,112891116.0,7.084425,0.578835,7.059682,0.554092,8.735282,2.229692
2024-06-25,,6.45677,115244170.0,6.553117,0.096347,6.935611,0.478841,8.648719,2.191949
2024-06-26,,6.17688,114279550.0,6.456774,0.279894,6.757147,0.580267,8.535819,2.358939
2024-06-27,,6.16971,116742376.0,7.136535,0.966825,6.7809,0.61119,8.456909,2.287199
2024-06-28,,6.95846,117287914.0,5.58921,-1.36925,6.66585,-0.29261,8.307943,1.349483
2024-06-29,,5.38197,117478184.0,5.451167,0.069197,6.474836,1.092866,8.162579,2.780609
2024-06-30,,5.88035,120028116.0,6.77724,0.89689,6.43366,0.55331,8.07527,2.19492
2024-07-01,,5.85062,119613284.0,5.99663,0.14601,6.278529,0.427909,7.961499,2.110879
2024-07-02,,5.86467,118959513.0,6.427492,0.562822,6.26062,0.39595,7.844857,1.980187
2024-07-03,,5.67731,114833139.0,7.473952,1.796642,6.405073,0.727763,7.777974,2.100664
2024-07-04,,7.25976,117074126.0,10.5459,3.28614,6.882329,-0.377431,7.816402,0.556642
2024-07-05,,10.29411,111727920.0,5.599932,-4.694178,6.88388,-3.41023,7.642919,-2.651191
2024-07-06,,5.61656,115039619.0,4.796874,-0.819686,6.788886,1.172326,7.474525,1.857965
2024-07-07,,4.83376,110273015.0,5.004096,0.170336,6.533731,1.699971,7.324517,2.490757
2024-07-08,,4.93033,113311894.0,5.017494,0.087164,6.392586,1.462256,7.219955,2.289625
2024-07-09,,5.06279,114770101.0,5.365435,0.302645,6.24026,1.17747,7.097412,2.034622
2024-07-10,,5.48104,114668094.0,5.26141,-0.21963,5.925019,0.443979,6.91766,1.43662
2024-07-11,,5.00188,114566635.0,-6.203876,-11.205756,3.46765,-1.53423,6.379537,1.377657
2024-07-12,,5.26052,115588239.0,9.501596,4.241076,4.005321,-1.255199,6.327631,1.067111
2024-07-13,,4.58646,117911953.0,3.363738,-1.222722,3.800933,-0.785527,6.172358,1.585898
2024-07-14,,4.72905,119733700.0,13.539628,8.810578,4.966327,0.237277,6.348569,1.619519
2024-07-15,,4.59595,130175332.0,5.257839,0.661889,5.000612,0.404662,6.285005,1.689055
2024-07-16,,5.24115,128504040.0,5.60979,0.36864,5.035364,-0.205786,6.232928,0.991778
2024-07-17,,5.53321,127436205.0,6.409713,0.876503,5.198295,-0.334915,6.168808,0.635598
2024-07-18,,6.1123,128598017.0,5.199841,-0.912459,6.936829,0.824529,6.094873,-0.017427
2024-07-19,,5.25245,131904961.0,0.0,-5.25245,5.559131,0.306681,5.832575,0.580125
2024-07-20,,4.4524,132237001.0,8.676638,4.224238,6.317687,1.865287,5.888434,1.436034
2024-07-21,,4.19828,132800133.0,5.55731,1.35903,5.216242,1.017962,5.860737,1.662457
2024-07-22,,5.50191,128774651.0,0.0,-5.50191,4.44883,-1.05308,5.629421,0.127511
2024-07-23,,5.00233,129613436.0,10.092284,5.089954,5.07092,0.06859,5.727585,0.725255
2024-07-24,,5.76173,124175271.0,5.15329,-0.60844,4.892786,-0.868944,5.663469,-0.098261
2024-07-25,,5.93123,118146024.0,4.896944,-1.034286,4.849588,-1.081642,5.608308,-0.322922
2024-07-26,,5.65983,122566810.0,4.378527,-1.281303,5.493443,-0.166387,5.538929,-0.120901
2024-07-27,,5.15047,121823682.0,5.347775,0.197305,5.025643,-0.124827,5.479713,0.329243
2024-07-28,,6.08349,121277321.0,4.429412,-1.654078,4.864587,-1.218903,5.440887,-0.642603
2024-07-29,,5.22227,124203798.0,4.977053,-0.245217,5.594752,0.372482,5.42505,0.20278
2024-07-30,,5.18147,121380730.0,4.693552,-0.487918,4.838976,-0.342494,5.355818,0.174348
2024-07-31,,5.56479,119759966.0,4.853068,-0.711722,4.796163,-0.768627,5.317731,-0.247059
2024-08-01,,5.89825,113623960.0,4.839557,-1.058693,4.78797,-1.11028,5.26497,-0.63328
2024-08-02,,5.35991,110803846.0,4.764392,-0.595518,4.843223,-0.516687,5.175412,-0.184498
2024-08-03,,5.5479,108803458.0,4.36858,-1.17932,4.70345,-0.84445,4.974011,-0.573889
2024-08-04,,4.9857,100164137.0,40.622862,35.637162,9.250356,4.264656,5.981046,0.995346
2024-08-05,,42.38067,80569770.0,7.655511,-34.725159,9.644282,-32.736388,6.076163,-36.304507
2024-08-06,,8.68177,82676306.0,19.220488,10.538718,11.698555,3.016785,6.526082,-2.155688
2024-08-07,,6.03233,78667452.0,5.189761,-0.842569,11.749724,5.717394,6.531902,0.499572
2024-08-08,,6.29084,91925987.0,5.071336,-1.219504,11.784984,5.494144,6.521977,0.231137
2024-08-09,,6.32059,89288525.0,4.556697,-1.763893,11.753298,5.432708,6.498128,0.177538
2024-08-10,,5.64418,87353849.0,3.62516,-2.01902,11.639232,5.995052,6.852491,1.208311
2024-08-11,,4.83898,86058201.0,4.753075,-0.085905,7.040212,2.201232,6.694704,1.855724
2024-08-12,,6.13553,88969797.0,5.05522,-1.08031,6.666984,0.531454,6.752448,0.616918
2024-08-13,,6.44451,89529092.0,4.775026,-1.669484,4.716884,-1.727626,6.46696,0.02245
2024-08-14,,6.1309,87021060.0,4.954243,-1.176657,4.683358,-1.447542,6.45671,0.32581
2024-08-15,,5.1222,83980154.0,3.411238,-1.710962,4.445461,-0.676739,6.382083,1.259883
2024-08-16,,4.84234,84529594.0,2.397236,-2.445104,4.134532,-0.707808,6.24587,1.40353
2024-08-17,,4.2314,85658254.0,2.726538,-1.504862,4.005044,-0.226356,6.161646,1.930246
2024-08-18,,4.34343,86883644.0,16.206313,11.862883,5.558197,1.214767,6.694484,2.351054
2024-08-19,,4.43306,85867464.0,3.476155,-0.956905,5.330063,0.897003,6.520232,2.087172
2024-08-20,,4.62763,84511274.0,2.676017,-1.951613,5.025995,0.398365,6.42201,1.79438
2024-08-21,,4.4243,86885522.0,3.695585,-0.728715,4.845132,0.420832,6.550821,2.126521
2024-08-22,,5.35199,88707343.0,2.991043,-2.360947,4.784166,-0.567824,6.314268,0.962278
2024-08-23,,4.43677,93260292.0,3.48393,-0.95284,4.942309,0.505539,6.257572,1.820802
2024-08-24,,4.91544,91628501.0,2.933012,-1.982428,4.972416,0.056976,6.190651,1.275211
2024-08-25,,4.41422,92259554.0,2.988314,-1.425906,3.177146,-1.237074,6.1432,1.72898
2024-08-26,,4.63328,89628903.0,3.431313,-1.201967,3.170757,-1.462523,6.078263,1.444983
2024-08-27,,4.69624,82105125.0,4.99889,0.30265,3.501007,-1.195233,6.097494,1.401254
2024-08-28,,6.03394,83035163.0,2.803213,-3.230727,3.373292,-2.660648,6.023517,-0.010423
2024-08-29,,4.44881,83218175.0,3.403591,-1.045219,3.432345,-1.016465,5.97971,1.5309
2024-08-30,,5.23961,84814277.0,2.842361,-2.397249,3.340494,-1.899116,5.911331,0.671721
2024-08-31,,4.40787,84775769.0,2.871728,-1.536142,3.331702,-1.076168,5.844457,1.436587
2024-09-01,,4.59811,81729719.0,3.546157,-1.051953,3.411475,-1.186635,5.803198,1.205088
2024-09-02,,4.89776,86005710.0,4.362863,-0.534897,3.544017,-1.353743,5.803005,0.905245
2024-09-03,,5.57626,84224693.0,3.892246,-1.684014,3.387407,-2.188853,4.740725,-0.835535
2024-09-04,,5.57478,84620184.0,4.444889,-1.129891,3.621666,-1.953114,4.635071,-0.939709
2024-09-05,,6.10982,83006975.0,4.442881,-1.666939,3.769812,-2.340008,4.174527,-1.935293
2024-09-06,,5.55723,76735296.0,9.663287,4.106057,4.726166,-0.831064,4.319252,-1.237978
2024-09-07,,10.04927,76462965.0,2.508922,-7.540348,4.673323,-5.375947,4.233434,-5.815836
2024-09-08,,4.29206,77403957.0,2.80018,-1.49188,4.56526,0.2732,4.174585,-0.117475
2024-09-09,,5.8037,79614009.0,4.951867,-0.851833,4.649364,-1.154336,4.21877,-1.58493
2024-09-10,,6.29499,80626304.0,4.772571,-1.522419,4.775583,-1.519407,4.219417,-2.075573
2024-09-11,,6.16424,79047138.0,4.056062,-2.108178,4.719772,-1.444468,4.186224,-1.978016
2024-09-12,,5.68964,80259761.0,4.144326,-1.545314,4.676955,-1.012685,4.165258,-1.524382
2024-09-13,,5.78664,83420528.0,4.210996,-1.575644,3.917125,-1.869515,4.140584,-1.646056
2024-09-14,,5.72304,82463593.0,4.02773,-1.69531,4.135694,-1.587346,4.16122,-1.56182
2024-09-15,,5.53377,80048970.0,5.783839,0.250069,4.562192,-0.971578,4.274254,-1.259516
2024-09-16,,6.93792,77938228.0,4.387959,-2.549961,4.481748,-2.456172,4.330035,-2.607885
2024-09-17,,5.76091,79992630.0,5.086494,-0.674416,4.526412,-1.234498,3.980825,-1.780085
2024-09-18,,6.59412,80051329.0,50.913066,44.318946,10.227937,3.633817,5.297035,-1.297085
2024-09-19,,6.58856,84718856.0,5.222446,-1.366114,10.390232,3.801672,5.383056,-1.205504
2024-09-20,,6.60984,87453128.0,5.196698,-1.413142,10.538796,3.928956,5.433555,-1.176285
2024-09-21,,6.83792,88543531.0,4.638228,-2.199692,10.631236,3.793316,5.489333,-1.348587
2024-09-22,,6.25427,88651991.0,4.788952,-1.465318,10.481994,4.227724,5.533409,-0.720861
2024-09-23,,6.47666,90655201.0,5.091498,-1.385162,10.588061,4.111401,5.606439,-0.870221
2024-09-24,,6.41128,90938657.0,4.117339,-2.293941,10.441783,4.030503,5.644826,-0.766454
2024-09-25,,6.11769,87533162.0,4.126738,-1.990952,4.739356,-1.378334,5.668427,-0.449263
2024-09-26,,5.80292,90749400.0,4.688182,-1.114738,4.663217,-1.139703,5.657989,-0.144931
2024-09-27,,6.28197,93233140.0,3.207522,-3.074448,4.378171,-1.903799,5.671814,-0.610156
2024-09-28,,4.8299,91906226.0,2.738895,-2.091005,4.105383,-0.724517,5.649101,0.819201
2024-09-29,,4.78166,91170611.0,3.604197,-1.177463,3.936416,-0.845244,5.675095,0.893435
2024-09-30,,5.20517,89256834.0,3.910848,-1.294322,3.768797,-1.436373,5.710504,0.505334
2024-10-01,,5.21948,84048392.0,3.747393,-1.472087,3.716044,-1.503436,5.717346,0.497866
2024-10-02,,5.25999,80002766.0,3.424008,-1.835982,3.615759,-1.644231,5.685505,0.425515
2024-10-03,,5.03307,78426841.0,2.951091,-2.081979,3.368381,-1.664689,5.653452,0.620382
2024-10-04,,4.95364,80771080.0,3.141886,-1.811754,3.358987,-1.594653,5.609248,0.655608
2024-10-05,,5.32123,80640984.0,4.043703,-1.277527,3.5455,-1.77573,5.595769,0.274539
2024-10-06,,5.73524,81121022.0,4.444825,-1.290415,3.665107,-2.070133,5.424295,-0.310945
2024-10-07,,5.9311,80596924.0,5.791214,-0.139886,3.93104,-2.00006,5.535111,-0.395989
2024-10-08,,7.02606,81364616.0,5.337488,-1.688572,4.157118,-2.868942,5.620918,-1.405142
2024-10-09,,6.84213,78952862.0,3.573594,-3.268536,4.178625,-2.663505,5.574387,-1.267743
2024-10-10,,5.43618,79108128.0,4.050663,-1.385517,4.336857,-1.099323,5.550058,0.113878
2024-10-11,,6.33814,81085029.0,3.642273,-2.695867,4.409019,-1.929121,5.53604,-0.8021
2024-10-12,,5.70633,83925920.0,4.195972,-1.510358,4.430835,-1.275495,5.537784,-0.168546
2024-10-13,,5.96217,82580682.0,5.44687,-0.5153,4.57338,-1.38879,5.579267,-0.382903
2024-10-14,,6.43005,80895835.0,3.923221,-2.506829,4.307577,-2.122473,5.57573,-0.85432
2024-10-15,,5.99041,79396779.0,2.742964,-3.247446,3.93662,-2.05379,5.473134,-0.517276
2024-10-16,,5.8443,80440785.0,3.252939,-2.591361,3.890591,-1.953709,5.434705,-0.409595
2024-10-17,,5.96934,80176955.0,58.494332,52.524992,10.328079,4.358739,6.888869,0.919529
2024-10-18,,5.96688,79055054.0,3.6377,-2.32918,10.327384,4.360504,5.558249,-0.408631
2024-10-19,,5.74448,79613916.0,3.295549,-2.448931,10.190675,4.446195,5.493237,-0.251243
2024-10-20,,5.53378,81253565.0,3.401022,-2.132758,9.882693,4.348913,5.432712,-0.101068
2024-10-21,,6.24771,79181244.0,5.027464,-1.220246,10.048733,3.801023,5.445761,-0.801949
2024-10-22,,6.81641,78002291.0,4.591732,-2.224678,10.329466,3.513056,5.43914,-1.37727
2024-10-23,,6.34145,75845685.0,9.516344,3.174894,11.2616,4.92015,5.584192,-0.757258
2024-10-24,,7.02327,77056217.0,5.150806,-1.872464,4.927179,-2.096091,5.61896,-1.40431
2024-10-25,,8.71734,75078599.0,-10.396528,-19.113868,2.768599,-5.948741,5.091431,-3.625909
2024-10-26,,8.22922,75608632.0,26.069564,17.840344,5.735707,-2.493513,5.744484,-2.484736
2024-10-27,,7.89462,76988084.0,5.962804,-1.931816,6.106025,-1.788595,5.837391,-2.057229
2024-10-28,,7.69049,79061481.0,7.098202,-0.592288,6.402388,-1.288102,5.984097,-1.706393
2024-10-29,,8.34431,82076534.0,6.616116,-1.728194,6.69418,-1.65013,6.085384,-2.258926
2024-10-30,,7.96251,85292457.0,5.251704,-2.710806,6.090494,-1.872016,6.130733,-1.831777
2024-10-31,,8.65982,80866107.0,-10.401338,-19.061158,3.692255,-4.967565,5.613306,-3.046514
