date,timestamp_utc,official_ui_apy_pct,tvl_usd,hold_1d_apy_pct,delta_hold_1d_vs_ui_pp,hold_7d_apy_pct,delta_hold_7d_vs_ui_pp,hold_30d_apy_pct,delta_hold_30d_vs_ui_pp
2024-11-01,,9.52139,81307571.0,8.931692,-0.589698,6.626415,-2.894975,5.796119,-3.725271
2024-11-02,,7.68432,80686803.0,6.132542,-1.551778,4.03622,-3.6481,5.903502,-1.780818
2024-11-03,,8.40106,81140936.0,7.154335,-1.246725,4.202544,-4.198516,6.038314,-2.362746
2024-11-04,,8.46552,79922402.0,6.858079,-1.607441,4.169136,-4.296384,6.132696,-2.332824
2024-11-05,,8.94101,79963989.0,8.01526,-0.92575,4.363337,-4.577673,6.25168,-2.68933
2024-11-06,,9.38361,97790600.0,9.377652,-0.005958,4.938196,-4.445414,6.369823,-3.013787
2024-11-07,,7.49554,105327025.0,4.867563,-2.627977,7.323889,-0.171651,6.353971,-1.141569
2024-11-08,,7.99689,109493781.0,9.372909,1.376019,7.385882,-0.611008,6.547288,-1.449602
2024-11-09,,7.99081,116121072.0,4.811757,-3.179053,7.193945,-0.796865,6.573176,-1.417634
2024-11-10,,6.54678,122439462.0,7.974176,1.427396,7.310726,0.763946,6.718736,0.171956
2024-11-11,,7.05482,128220912.0,6.079734,-0.975086,7.198712,0.143892,6.782493,-0.272327
2024-11-12,,8.24074,125162284.0,1.345468,-6.895272,6.227062,-2.013678,6.641377,-1.599363
2024-11-13,,6.25621,123428191.0,3.913501,-2.342709,5.452202,-0.804008,6.641044,0.384834
2024-11-14,,7.48271,120047915.0,12.130266,4.647556,6.465814,-1.016896,6.952288,-0.530422
2024-11-15,,7.02076,120255540.0,6.055299,-0.965461,5.998354,-1.022406,7.0478,0.02704
2024-11-16,,6.24528,121767113.0,4.246858,-1.998422,5.916552,-0.328728,5.563242,-0.682038
2024-11-17,,6.35606,118879268.0,-0.058936,-6.414996,4.753194,-1.602866,5.435516,-0.920544
2024-11-18,,8.73068,123448937.0,9.673579,0.942899,5.252969,-3.477711,5.646296,-3.084384
2024-11-19,,9.24072,121399776.0,6.724575,-2.516145,6.033462,-3.207258,5.757764,-3.482956
2024-11-20,,8.94432,120524159.0,4.062726,-4.881594,6.055201,-2.889119,5.725238,-3.219082
2024-11-21,,8.78161,132678453.0,14.623473,5.841863,6.38891,-2.3927,6.048504,-2.733106
2024-11-22,,9.02855,132821072.0,12.560758,3.532208,7.297568,-1.730982,6.145474,-2.883076
2024-11-23,,8.52428,137379368.0,5.6414,-2.88288,7.501453,-1.022827,6.161945,-2.362335
2024-11-24,,8.61283,136927876.0,5.799994,-2.812836,8.379928,-0.232902,6.751559,-1.861271
2024-11-25,,7.76022,149432637.0,4.914769,-2.845451,7.695278,-0.064942,6.099932,-1.660288
2024-11-26,,7.94169,144811259.0,6.219133,-1.722557,7.622267,-0.319423,6.108477,-1.833213
2024-11-27,,7.96696,159358766.0,5.536961,-2.429999,7.838765,-0.128195,6.05655,-1.91041
2024-11-28,,7.74814,156402882.0,5.143601,-2.604539,6.51704,-1.2311,6.007395,-1.740745
2024-11-29,,7.49623,157170762.0,4.805124,-2.691106,5.436231,-2.059999,5.992371,-1.503859
2024-11-30,,7.27277,162067468.0,4.903197,-2.369573,5.330662,-1.942108,6.550996,-0.721774
2024-12-01,,7.18426,162873561.0,4.927216,-2.257044,5.206091,-1.978169,6.418054,-0.766206
2024-12-02,,7.90905,158182738.0,5.9606,-1.94845,5.355275,-2.553775,6.412302,-1.496748
2024-12-03,,8.22157,159234725.0,10.003395,1.781825,5.883476,-2.338094,6.505422,-1.716148
2024-12-04,,6.25123,170313765.0,6.126747,-0.124483,5.967806,-0.283424,6.481044,0.229814
2024-12-05,,7.57409,169598668.0,5.500161,-2.073929,6.019068,-1.555022,6.397454,-1.176636
2024-12-06,,9.60922,179539599.0,1.012447,-8.596773,5.462285,-4.146935,6.115651,-3.493569
2024-12-07,,6.98273,178485146.0,12.389109,5.406379,6.505903,-0.476827,6.360951,-0.621779
2024-12-08,,7.69243,179434099.0,0.0,-7.69243,5.776613,-1.915817,6.043785,-1.648645
2024-12-09,,8.21492,167751591.0,9.106832,0.891912,6.219688,-1.995232,6.185843,-2.029077
2024-12-10,,10.18818,165010539.0,-6.235801,-16.423981,3.823378,-6.364802,5.687556,-4.500624
2024-12-11,,7.5262,171836641.0,17.194357,9.668157,5.305173,-2.221027,6.039173,-1.487027
2024-12-12,,7.50497,173782232.0,0.0,-7.50497,4.502777,-3.002193,5.991943,-1.513027
2024-12-13,,7.51155,174705941.0,6.538671,-0.972879,5.300991,-2.210559,6.080127,-1.431423
2024-12-14,,6.99369,173647463.0,0.0,-6.99369,3.558592,-3.435098,5.676058,-1.317632
2024-12-15,,6.86074,174298071.0,8.467551,1.606811,4.768077,-2.092663,5.755311,-1.105429
2024-12-16,,0.0,182861494.0,4.84001,4.84001,4.172716,4.172716,5.775313,5.775313
2024-12-17,,7.52365,174688837.0,5.329123,-2.194527,5.918032,-1.605618,5.960615,-1.563035
2024-12-18,,7.31862,171348063.0,3.689042,-3.629578,4.081524,-3.237096,5.762611,-1.556009
2024-12-19,,7.9736,160210476.0,6.046702,-1.926898,4.958132,-3.015468,5.74015,-2.23345
2024-12-20,,9.04667,161201389.0,-8.444214,-17.490884,2.71007,-6.3366,5.289794,-3.756876
2024-12-21,,6.11587,154521219.0,4.460827,-1.655043,3.352423,-2.763447,4.964459,-1.151411
2024-12-22,,5.32911,152635232.0,3.829374,-1.499736,2.709187,-2.619923,4.68233,-0.64678
2024-12-23,,6.61306,161021529.0,3.892118,-2.720942,2.576009,-4.037051,4.624083,-1.988977
2024-12-24,,6.89763,163175863.0,4.426791,-2.470839,2.45001,-4.44762,4.578531,-2.319099
2024-12-25,,6.65459,161941865.0,4.324475,-2.330115,2.539467,-4.115123,4.558865,-2.095725
2024-12-26,,7.18827,149772262.0,5.27861,-1.90966,2.433038,-4.755232,4.527871,-2.660399
2024-12-27,,7.31445,148838973.0,5.755443,-1.559007,4.564756,-2.749694,4.535077,-2.779373
2024-12-28,,6.53305,151926690.0,23.513275,16.980225,7.097576,0.564526,5.097665,-1.435385
2024-12-29,,8.08907,147617258.0,5.207635,-2.881435,7.299522,-0.789548,5.111095,-2.977975
2024-12-30,,6.86601,149352372.0,7.052661,0.186651,7.759869,0.893859,5.182184,-1.683826
2024-12-31,,8.1119,148016767.0,7.698341,-0.413559,8.235798,0.123898,5.273618,-2.838282
2025-01-01,,8.27718,149190525.0,5.840525,-2.436655,8.459109,0.181929,5.269639,-3.007541
2025-01-02,,8.05183,154976712.0,7.794339,-0.257491,8.82562,0.77379,5.198479,-2.853351
2025-01-03,,7.57594,161385569.0,6.687703,-0.888237,8.962151,1.386211,5.216967,-2.358973
2025-01-04,,7.4677,162855020.0,6.285529,-1.182171,6.648743,-0.818957,5.242982,-2.224718
2025-01-05,,7.50114,160418806.0,5.927402,-1.573738,6.752671,-0.748469,5.409785,-2.091355
2025-01-06,,7.56765,162410475.0,6.046882,-1.520768,6.60881,-0.95884,5.205889,-2.361761
2025-01-07,,7.82593,149397909.0,6.505942,-1.319988,6.439385,-1.386545,5.427161,-2.398769
2025-01-08,,8.35111,147235629.0,6.801432,-1.549678,6.5769,-1.77421,5.352137,-2.998973
2025-01-09,,7.87235,143264607.0,6.341511,-1.530839,6.370502,-1.501848,5.795097,-2.077253
2025-01-10,,7.92582,145196461.0,5.683669,-2.242151,6.226915,-1.698905,5.431143,-2.494677
2025-01-11,,6.8535,145989608.0,5.214248,-1.639252,6.073295,-0.780205,5.609925,-1.243575
2025-01-12,,6.88458,143610180.0,4.994533,-1.890047,5.939338,-0.945242,5.558541,-1.326039
2025-01-13,,9.44023,146573161.0,10.307668,0.867438,6.537187,-2.903043,5.904294,-3.535936
2025-01-14,,8.04928,151218893.0,6.428494,-1.620786,6.526116,-1.523164,5.837321,-2.211959
2025-01-15,,7.24719,164747458.0,5.621511,-1.625679,6.357189,-0.890001,5.863525,-1.383665
2025-01-16,,7.49782,158149663.0,6.241096,-1.256724,6.342836,-1.154984,5.893951,-1.603869
2025-01-17,,7.00601,166933884.0,5.992748,-1.013262,6.38721,-0.6188,5.971544,-1.034466
2025-01-18,,7.4039,157962576.0,6.340605,-1.063295,6.54917,-0.85473,5.981321,-1.422579
2025-01-19,,10.25626,144380831.0,8.3065,-1.94976,7.022947,-3.233313,6.57654,-3.67972
2025-01-20,,11.56301,147010303.0,0.025682,-11.537328,5.53738,-6.02563,6.422524,-5.140486
2025-01-21,,10.67689,151809790.0,21.441607,10.764717,7.545785,-3.131105,6.979804,-3.697086
2025-01-22,,6.24735,157643848.0,4.820668,-1.426682,7.428914,1.181564,7.011538,0.764188
2025-01-23,,6.17565,161273104.0,0.0,-6.17565,6.503801,0.328151,6.857139,0.681489
2025-01-24,,15.60766,161978604.0,20.567429,4.959769,8.482207,-7.125453,7.373803,-8.233857
2025-01-25,,4.83184,162859684.0,0.0,-4.83184,7.533642,2.701802,7.18985,2.35801
2025-01-26,,5.96358,161930757.0,6.783472,0.819892,7.316305,1.352725,7.224421,1.260841
2025-01-27,,8.19395,157828862.0,7.356195,-0.837755,8.406083,0.212133,6.724507,-1.469443
2025-01-28,,6.93309,153164444.0,5.780028,-1.153062,6.288773,-0.644317,6.743811,-0.189279
2025-01-29,,6.21372,155643541.0,4.969083,-1.244637,6.310259,0.096539,6.673899,0.460179
2025-01-30,,6.76751,159154139.0,5.842961,-0.924549,7.17619,0.40868,6.612125,-0.155385
2025-01-31,,6.3391,160665432.0,5.174177,-1.164923,5.105128,-1.233972,6.589683,0.250583
2025-02-01,,6.3671,161712578.0,5.177991,-1.189109,5.865884,-0.501216,6.502418,0.135318
2025-02-02,,5.96756,144920448.0,5.372818,-0.594742,5.664953,-0.302607,6.458402,0.490842
2025-02-03,,77.50025,142492924.0,103.319712,25.819462,15.758458,-61.741792,8.785277,-68.714973
2025-02-04,,2.85901,132800719.0,0.0,-2.85901,14.832943,11.973933,8.576668,5.717658
2025-02-05,,7.16306,139090196.0,0.0,-7.16306,14.040135,6.877075,8.364388,1.201328
2025-02-06,,5.90164,134472546.0,0.0,-5.90164,13.118746,7.217106,8.136951,2.235311
2025-02-07,,6.66947,128228604.0,10.004525,3.335055,13.846714,7.177244,8.243519,1.574049
2025-02-08,,6.19872,129592895.0,4.631003,-1.567717,13.761943,7.563223,8.185026,1.986306
2025-02-09,,5.60772,130519812.0,0.0,-5.60772,12.91459,7.30687,7.98586,2.37814
2025-02-10,,7.51053,132381329.0,9.276312,1.765782,3.330407,-4.180123,8.1223,0.61177
2025-02-11,,7.7101,127169738.0,0.0,-7.7101,3.330407,-4.379693,7.946786,0.236686
2025-02-12,,8.15435,138376892.0,12.315991,4.161641,5.059198,-3.095152,8.011728,-0.142622
2025-02-13,,9.07171,140318892.0,0.0,-9.07171,5.059198,-4.012512,7.787645,-1.284065
2025-02-14,,8.07225,144049039.0,10.723026,2.650776,5.156953,-2.915297,7.957256,-0.114994
2025-02-15,,7.03188,143011286.0,4.955192,-2.076688,5.203437,-1.828443,7.913443,0.881563
2025-02-16,,7.04439,142170081.0,4.941621,-2.102769,5.930852,-1.113538,7.877598,0.833208
2025-02-17,,7.89611,143418323.0,6.168916,-1.727194,5.49519,-2.40092,7.871788,-0.024322
2025-02-18,,8.39211,141543331.0,7.325804,-1.066306,6.566074,-1.826036,7.839086,-0.553024
2025-02-19,,6.99427,144356244.0,5.737477,-1.256793,5.651168,-1.343102,8.03889,1.04462
2025-02-20,,7.051,145201960.0,5.112756,-1.938244,6.406445,-0.644555,7.520113,0.469113
2025-02-21,,6.80535,140008781.0,5.710465,-1.094885,5.704543,-1.100807,7.550412,0.745062
2025-02-22,,7.92164,146792023.0,-0.968404,-8.890044,4.830908,-3.090732,7.515531,-0.406109
2025-02-23,,6.7259,149906267.0,17.081991,10.356091,6.483204,-0.242696,7.410451,0.684551
2025-02-24,,7.71276,133961516.0,12.402404,4.689644,7.354649,-0.358111,7.829865,0.117105
2025-02-25,,16.53124,131490551.0,16.619655,0.088415,8.635901,-7.895339,8.147044,-8.384196
2025-02-26,,7.84483,123976460.0,5.928879,-1.915951,8.663972,0.819142,8.098805,0.253975
2025-02-27,,10.11621,120398096.0,9.89049,-0.22572,9.356194,-0.760016,8.23626,-1.87995
2025-02-28,,15.78546,115835730.0,17.317058,1.531598,10.995839,-4.789621,8.638252,-7.147208
2025-03-01,,6.47128,116327654.0,0.0,-6.47128,11.15025,4.67897,8.432807,1.961527
2025-03-02,,6.93518,141053201.0,7.705901,0.770721,9.832732,2.897552,8.518816,1.583636
2025-03-03,,10.49355,119925062.0,6.73546,-3.75809,9.02403,-1.46952,8.572001,-1.921549
2025-03-04,,11.03332,131466480.0,13.045843,2.012523,8.540348,-2.492972,8.826679,-2.206641
2025-03-05,,7.71302,135852217.0,5.346528,-2.366492,8.454903,0.741883,6.467421,-1.245599
2025-03-06,,6.67408,134465992.0,4.643699,-2.030381,7.699553,1.025473,6.628632,-0.045448
2025-03-07,,8.18823,131028988.0,9.81382,1.62559,6.687442,-1.500788,6.96189,-1.22634
2025-03-08,,7.30754,135635745.0,0.0,-7.30754,6.687442,-0.620098,6.96189,-0.34565
2025-03-09,,6.06858,123981083.0,6.062486,-0.006094,6.453354,0.384774,6.831857,0.763277
2025-03-10,,0.58619,113078246.0,6.71594,6.12975,6.450572,5.864382,6.902142,6.315952
2025-03-11,,17.96864,119936325.0,25.002058,7.033418,7.99049,-9.97815,7.700317,-10.268323
2025-03-12,,8.7135,120194411.0,6.920525,-1.792975,8.219527,-0.493973,7.622105,-1.091395
2025-03-13,,6.04107,118324919.0,0.0,-6.04107,7.520055,1.478985,7.622105,1.581035
2025-03-14,,6.68448,121376203.0,4.868565,-1.815915,6.814612,0.130132,7.37626,0.69178
2025-03-15,,6.4866,122433013.0,0.0,-6.4866,6.814612,0.328012,7.37626,0.88966
2025-03-16,,0.0,118369874.0,7.565458,7.565458,7.029543,7.029543,7.272756,7.272756
2025-03-17,,5.38519,121753071.0,0.0,-5.38519,6.040292,0.655102,7.099959,1.714769
2025-03-18,,6.11415,120578573.0,4.843323,-1.270827,3.409396,-2.704754,7.096614,0.982464
2025-03-19,,6.80349,128856377.0,0.0,-6.80349,2.425577,-4.377913,6.883129,0.079639
2025-03-20,,7.11941,124732656.0,9.692525,2.573115,3.788204,-3.331206,6.960869,-0.158541
2025-03-21,,6.02054,124022844.0,4.555105,-1.465435,3.743828,-2.276712,6.920784,0.900244
2025-03-22,,5.73039,124753745.0,0.0,-5.73039,3.743828,-1.986562,6.743216,1.012826
2025-03-23,,5.76076,124988317.0,8.814609,3.053849,3.915088,-1.845672,6.846244,1.085484
2025-03-24,,5.58504,130763364.0,4.541195,-1.043845,4.576466,-1.008574,7.039248,1.454208
2025-03-25,,5.84317,130415824.0,4.583691,-1.259479,4.53943,-1.30374,6.637227,0.794057
2025-03-26,,5.92721,122830614.0,4.812779,-1.114431,5.243783,-0.683427,6.389018,0.461808
2025-03-27,,6.16065,123439399.0,-1.657094,-7.817744,3.614411,-2.546239,5.786238,-0.374412
2025-03-28,,7.65916,116056649.0,14.253057,6.593897,4.93573,-2.72343,6.053325,-1.605835
2025-03-29,,6.34256,111086896.0,4.965717,-1.376843,5.66476,-0.6778,5.891362,-0.451198
2025-03-30,,6.31165,110661366.0,4.814411,-1.497239,5.100898,-1.210752,5.494349,-0.817301
2025-03-31,,6.33303,110778276.0,6.42265,0.08962,5.369055,-0.963975,5.713471,-0.619559
2025-04-01,,6.57712,116990273.0,5.496224,-1.080896,5.499908,-1.077212,5.640451,-0.936669
2025-04-02,,6.41682,110115197.0,7.752759,1.335939,5.917663,-0.499157,5.673859,-0.742961
2025-04-03,,7.58851,111185916.0,6.020198,-1.568312,7.061184,-0.527326,5.448086,-2.140424
2025-04-04,,6.6569,111805518.0,6.92098,0.26408,6.051559,-0.605341,5.500243,-1.156657
2025-04-05,,6.46879,110331787.0,5.732463,-0.736327,6.161882,-0.306908,5.536649,-0.932141
2025-04-06,,5.96152,96369160.0,-4.605702,-10.567222,4.743229,-1.218291,5.042605,-0.918915
2025-04-07,,32.94741,95905006.0,55.226624,22.279214,10.546458,-22.400952,6.593574,-26.353836
2025-04-08,,0.0,87043700.0,0.0,0.0,9.70471,9.70471,6.384648,6.384648
2025-04-09,,0.0,95495726.0,0.0,0.0,8.540707,8.540707,6.154396,6.154396
2025-04-10,,0.0,82369669.0,0.0,0.0,7.63802,7.63802,5.367679,5.367679
2025-04-11,,8.13843,84416196.0,0.0,-8.13843,6.613906,-1.524524,5.132916,-3.005514
2025-04-12,,6.35845,92224507.0,-10.17808,-16.53653,4.158772,-2.199678,4.757419,-1.601031
2025-04-13,,3.16554,88129717.0,0.0,-3.16554,4.862745,1.697205,4.591553,1.426013
2025-04-14,,7.41526,94351061.0,7.478466,0.063206,-0.501891,-7.917151,4.843295,-2.571965
2025-04-15,,6.18686,92837287.0,6.030786,-0.156074,0.333963,-5.852897,4.793086,-1.393774
2025-04-16,,6.37787,93409470.0,6.073806,-0.304064,1.182702,-5.195168,4.99926,-1.37861
2025-04-17,,6.0517,93496987.0,4.998037,-1.053663,1.89014,-4.16156,5.004421,-1.047279
2025-04-18,,5.99479,94130435.0,4.540781,-1.454009,2.538572,-3.456218,5.159967,-0.834823
2025-04-19,,5.68244,95829062.0,0.0,-5.68244,4.123062,-1.559378,4.836185,-0.846255
2025-04-20,,5.84494,93745216.0,8.6848,2.83986,5.369253,-0.475687,4.971642,-0.873298
2025-04-21,,6.1181,93270227.0,4.732686,-1.385414,4.980419,-1.137681,5.133567,-0.984533
2025-04-22,,6.09658,103251799.0,0.0,-6.09658,4.105856,-1.990724,4.837944,-1.258636
2025-04-23,,8.2626,106262181.0,17.827302,9.564702,5.680496,-2.582104,5.256868,-3.005732
2025-04-24,,6.71344,103696286.0,4.79743,-1.91601,5.651628,-1.061812,5.264031,-1.449409
2025-04-25,,6.21671,106401702.0,0.0,-6.21671,4.98351,-1.2332,5.099227,-1.117483
2025-04-26,,6.01459,107808400.0,7.903237,1.888647,6.130522,0.115932,5.424748,-0.589842
2025-04-27,,5.66026,107340758.0,0.0,-5.66026,4.875327,-0.784933,4.95754,-0.70272
2025-04-28,,5.72073,107166047.0,8.536429,2.815699,5.411175,-0.309555,5.07464,-0.64609
2025-04-29,,6.32994,107379079.0,4.526834,-1.803106,6.079993,-0.249947,5.065018,-1.264922
2025-04-30,,5.44503,108212025.0,5.023486,-0.421544,4.35095,-1.09408,5.018679,-0.426351
2025-05-01,,6.16096,110740672.0,0.0,-6.16096,3.654742,-2.506218,4.831545,-1.329415
2025-05-02,,5.90311,110527062.0,9.268447,3.365337,4.975615,-0.927495,4.880367,-1.022743
2025-05-03,,5.60657,110770770.0,0.0,-5.60657,3.841085,-1.765485,4.676191,-0.930379
2025-05-04,,5.35915,110348507.0,8.132614,2.773464,5.007465,-0.351685,4.715516,-0.643634
2025-05-05,,5.6635,112555500.0,0.0,-5.6635,3.785805,-1.877695,4.521129,-1.142371
2025-05-06,,5.65923,111891818.0,10.425234,4.766004,4.602905,-1.056325,5.032158,-0.627072
2025-05-07,,5.47614,112699429.0,5.148607,-0.327533,4.620699,-0.855441,3.677265,-1.798875
2025-05-08,,5.53921,135567235.0,6.881137,1.341927,5.620043,0.080833,3.907502,-1.631708
2025-05-09,,10.18665,144131567.0,-2.791466,-12.978116,3.870106,-6.316544,3.809488,-6.377162
2025-05-10,,6.7667,159068494.0,19.349092,12.582392,6.528235,-0.238465,4.423366,-2.343334
2025-05-11,,7.94716,159341894.0,8.849045,0.901885,6.628779,-1.318381,4.718925,-3.228235
2025-05-12,,6.58912,158745219.0,0.0,-6.58912,6.628779,0.039659,5.094284,-1.494836
2025-05-13,,6.737,175361062.0,10.535047,3.798047,6.643921,-0.093079,5.445754,-1.291246
2025-05-14,,6.21602,170484983.0,-6.672821,-12.888841,4.842354,-1.373666,4.950695,-1.265325
2025-05-15,,5.70682,166620461.0,18.319964,12.613144,6.376305,0.669485,5.335037,-0.371783
2025-05-16,,5.78349,169833248.0,0.0,-5.78349,6.807418,1.023928,5.128205,-0.655285
2025-05-17,,5.18138,165008735.0,8.305971,3.124591,5.336188,0.154808,5.236959,0.055579
2025-05-18,,4.41524,164264259.0,0.0,-4.41524,4.067935,-0.347305,5.081299,0.666059
2025-05-19,,6.94088,170693824.0,10.516835,3.575955,5.565255,-1.375625,5.432146,-1.508734
2025-05-20,,5.82178,170268621.0,0.0,-5.82178,4.065486,-1.756294,5.139866,-0.681914
2025-05-21,,4.97434,170141939.0,8.099199,3.124859,6.273026,1.298686,5.250805,0.276465
2025-05-22,,6.18708,178564940.0,5.27584,-0.91124,4.514369,-1.672711,5.431338,-0.755742
2025-05-23,,5.903,174222729.0,4.618127,-1.284873,5.190615,-0.712385,5.014294,-0.888706
2025-05-24,,5.11524,173846026.0,0.0,-5.11524,3.998399,-1.116841,4.850393,-0.264847
