owner,deposit_tx,withdraw_tx,deposit_block,withdraw_block,deposit_ts,withdraw_ts,days,shares,assets_in,assets_out,tx_return,tx_apy,p0,p1,share_return_hold,share_return_after_exit,share_apy_hold,share_apy_after_exit,gap_return_pp,gap_apy_pp,deposit_utc,withdraw_utc,tx_return_pct,tx_apy_pct,share_return_hold_pct,share_return_after_exit_pct,share_apy_hold_pct,share_apy_after_exit_pct,sample
0xdF79a14FBcad457B23DaD6aA0c1e59FE976E048f,e4dc4e41a521080e00a20c2712a2b11f524a0c36c37d466d27e3c85be9a86895,0d41fdc54596ad9e06763a0ac517f75a48e755217bf03f08ab85e7c06b46bdc2,25123817,25258560,1779128075,1780751471,18.789305555555554,0.20712137282008736,0.25001601752500346,0.25046131234758934,0.001781065177319352,0.03519702872878372,1.2070990749089705,1.2098539239988648,0.00228220628045972,0.001781065177319574,0.04531035319175092,0.03519702872878816,-2.220446049250313e-14,-4.440892098500626e-13,2026-05-18T18:14:35+00:00,2026-06-06T13:11:11+00:00,0.1781065177319352,3.519702872878372,0.22822062804597198,0.1781065177319574,4.531035319175092,3.519702872878816,clean_full
0xd4b055C4c5ee1D28e67EDb9c106CF4B7b39968c7,876203654b71cc62c6a2fab2147262e3d691eed0329661a467577c399d0786fd,70d4ccf0dc60633b261dec6bac6247ae4487441f252904cc4c41e0d64c448e07,25265308,25278444,1780832783,1780990919,1.8302777777777777,82.66179893528792,100.00870180666328,99.98906359540081,-0.00019636502531994449,-0.03843241706527367,1.2098539239988648,1.210221461733312,0.0003037868681141642,-0.00019636502531983346,0.06248920546216219,-0.038432417065252356,-1.1102230246251565e-14,-2.1316282072803006e-12,2026-06-07T11:46:23+00:00,2026-06-09T07:41:59+00:00,-0.01963650253199445,-3.843241706527367,0.030378686811416422,-0.019636502531983346,6.248920546216219,-3.8432417065252356,clean_full
0x1B0F7cE7240a42015c7D79DDce28531d41bDBf8D,d1ad59f77686b72213c92607b722a60e070ddd9799aa96307528004752336a4f,dddf3a0d4dafe5c0220ca303c6f70f098e5bafd0d71156e3dde6fb1905c0c46d,25145578,25324810,1779390035,1781549483,24.99361111111111,0.0316204708998924,0.03818015080158067,0.03828085,0.002637475135775391,0.03924306112814446,1.2074504178782042,1.2112406586623705,0.0031390446581043285,0.002637475135775391,0.04686639569262874,0.03924306112814446,0.0,0.0,2026-05-21T19:00:35+00:00,2026-06-15T18:51:23+00:00,0.2637475135775391,3.9243061128144463,0.31390446581043285,0.2637475135775391,4.686639569262874,3.9243061128144463,clean_full
0x468B9D638CF726211235CF14f299bfc3C98D9536,185f65601cbad468cb944cb87870af887ade0837f26b557d164056c142c109de,0a1102236c824539678bc18d092e68fb14fcef3ab6dfbda6e91d795fc072006b,25304029,25328502,1781299163,1781593883,3.411111111111111,0.8259490419178943,1.0000748369073835,0.9999228500234071,-0.00015197551059920045,-0.01614253947593891,1.2108190531768894,1.2112406586623705,0.0003481985886948369,-0.0001519755105994225,0.03798093033999539,-0.016142539475962336,2.220446049250313e-14,2.3425705819590803e-12,2026-06-12T21:19:23+00:00,2026-06-16T07:11:23+00:00,-0.015197551059920045,-1.614253947593891,0.03481985886948369,-0.01519755105994225,3.798093033999539,-1.6142539475962336,clean_full
0xD2A81b973921f256e9E84f742a54EbEf28BBE95A,65549b244224b74ea22e9eefdead4904e985a5bf1088ec5b2199e50914cd2d42,46d78341b452c50d27e27ce7dd8f024e3820bfdcf7bf94ef6883db9d0d7ad08e,25078203,25351046,1778578859,1781865131,38.035555555555554,0.8285514181100683,1.0,1.0033365072721787,0.0033365072721787126,0.03250374181446336,1.2069256996518176,1.2115583952232971,0.003838426485421653,0.0033365072721789346,0.0374744010434136,0.03250374181446558,-2.220446049250313e-14,-2.220446049250313e-13,2026-05-12T09:40:59+00:00,2026-06-19T10:32:11+00:00,0.33365072721787126,3.250374181446336,0.3838426485421653,0.33365072721789346,3.7474401043413597,3.250374181446558,clean_full
0x4F2884A3D821D86Be97fb17451d4e9A181C6A688,79431e17a07a80f1f5f5b9cdbbadbb5496d848125234ac684e0078d8c009e107,2c57fe4e7277d36b37240f65bd44e2a2a83b17511e0654502545bdf19debf8a5,25150228,25395357,1779446051,1782399119,34.179027777777776,17.549415751645874,21.19004938284315,21.263451966660448,0.003464011928010491,0.03764505202190094,1.2074504178782042,1.2122391601082696,0.003965994925473115,0.003464011928010491,0.04320561809232726,0.03764505202190094,0.0,0.0,2026-05-22T10:34:11+00:00,2026-06-25T14:51:59+00:00,0.3464011928010491,3.7645052021900938,0.3965994925473115,0.3464011928010491,4.320561809232726,3.7645052021900938,clean_full
0x715Bdb951318FB790271C4AAcEfF4791a42F54Dc,f6650277cfa0c422443e91de46abd454702e241f9c4ce62f0a275eb995c30160,e6cf05e26fc2aa11b178e91d858e94f5e96f74feec55a711a609fb1332f718e7,25300106,25395992,1781251847,1782406787,13.36736111111111,1.383623234491198,1.675113398476744,1.6764436265520544,0.0007941122532482137,0.02192665767111679,1.2106716313511,1.2122391601082696,0.0012947596330643574,0.0007941122532477696,0.03598757521766571,0.021926657671104355,4.440892098500626e-14,1.2434497875801753e-12,2026-06-12T08:10:47+00:00,2026-06-25T16:59:47+00:00,0.07941122532482137,2.192665767111679,0.12947596330643574,0.07941122532477696,3.5987575217665713,2.1926657671104355,clean_full
0x1a55668A138c4212c116D62fe6e78a51602B9716,7db9f235914e802e02db80e90cd1622db8c9c9cfc11be226e05b83109bcbe02b,f6fbc7c188ef8fd1bed745932bdc2dbc26f1c101a671bc7ae68a6633b6ac091f,25301611,25400798,1781269991,1782464771,13.828472222222222,1.8643455744471895,2.25738514324667,2.2589026969627706,0.0006722617629697503,0.017908889182106424,1.2108190531768894,1.2122391601082696,0.0011728481870632024,0.0006722617629697503,0.03144441554570987,0.017908889182106424,0.0,0.0,2026-06-12T13:13:11+00:00,2026-06-26T09:06:11+00:00,0.06722617629697503,1.7908889182106424,0.11728481870632024,0.06722617629697503,3.144441554570987,1.7908889182106424,clean_full
0x3BE2D008Cde215080411Ab7E9D6a1b5309156210,2d53f220c6883941c48bee2d1499dd0afc08e11935a1078e97b61f478a20088b,11a8ce2756819aea9dc66619a0ca5792ae33311f9a56d4842eb6f755ffa18e27,25406915,25414441,1782538451,1782629063,1.04875,0.000265185549416897,0.0003215020243259531,0.000321374119798736,-0.0003978342826463921,-0.129408149612521,1.21236630364244,1.2124902278776666,0.0001022168257682754,-0.0003978342826445047,0.0362385870532993,-0.12940814961194846,-1.887379141862766e-13,-5.725420137991932e-11,2026-06-27T05:34:11+00:00,2026-06-28T06:44:23+00:00,-0.03978342826463921,-12.940814961252102,0.01022168257682754,-0.03978342826445047,3.62385870532993,-12.940814961194846,clean_full
0x4016F938B565dd7676d358CeAA8dbFcdf21E2AB6,ad5dd4b59d1ba5b479f25a1f8fac2a89bce0e8248d9040edd80908fd865ae019,69963a393038971392f03be9e6b8106a38efc17240874eead0273e9414180269,25149593,25430887,1779438395,1782827267,39.223055555555554,1.0352814688147627,1.2500510421419464,1.2549606530777582,0.0039275283730808574,0.0371763794446065,1.2074504178782042,1.2127991132101144,0.004429743244703355,0.0039275283730810795,0.0420180107697703,0.03717637944460872,-2.220446049250313e-14,-2.220446049250313e-13,2026-05-22T08:26:35+00:00,2026-06-30T13:47:47+00:00,0.39275283730808574,3.71763794446065,0.44297432447033547,0.39275283730810795,4.20180107697703,3.717637944460872,clean_full
0xB0317A735A8B9a58988478C73Ec776420e7217EA,e9d3bc4aaecb4118ae628d764c09483a3fa45aca79a2bf54246ee964642faa43,29721f338561ede9630871dacbeda1108673e59fd334cd31cf34bdea1771eb80,25378407,25435217,1782194723,1782879395,7.924444444444444,0.2388948578248612,0.2895234576637386,0.2895866059845878,0.000218111241689245,0.010102681983375161,1.2119283784500474,1.2127991132101144,0.0007184704769274131,0.00021811124168902296,0.03365755236809709,0.010102681983364947,2.220446049250313e-14,1.021405182655144e-12,2026-06-23T06:05:23+00:00,2026-07-01T04:16:35+00:00,0.0218111241689245,1.0102681983375161,0.0718470476927413,0.021811124168902296,3.365755236809709,1.0102681983364947,clean_full
0x3eA45089B1a73AC1010ad36B34c98fd496e5929C,62776bc9f30ce9f6ec653a7eb09b254d5c7a49ef33401e9f09b056745be352b6,5fd90a604d16b5b8fc27dba87d49a749cf7e1610ad64423758e07d2d7a50985f,25332983,25437136,1781647751,1782902519,14.522777777777778,1.4343782510221381,1.7374649729208889,1.7387428645121001,0.0007354920019269073,0.0186629489484198,1.2113018108597025,1.2127991132101144,0.0012361100569553418,0.0007354920019269073,0.0315568351152411,0.0186629489484198,0.0,0.0,2026-06-16T22:09:11+00:00,2026-07-01T10:41:59+00:00,0.07354920019269073,1.86629489484198,0.12361100569553418,0.07354920019269073,3.15568351152411,1.86629489484198,clean_full
0x3d83924047BF4caA935E2e3c378002BD4c198476,c8fca2da046cb7d276f9290ce2eeb49413b86be60a35ddf36ecf1a85837084ed,421f050b9fee14923dca18c164a9d529c5ca1ada7e04b2d3d4f998712f0a1e05,25196940,25438015,1780008563,1782913127,33.61763888888889,0.4410877188067521,0.5330044996241841,0.5347325,0.00324199960231919,0.035792471315565066,1.2083866244702726,1.2129106687606337,0.003743871538088639,0.003241999602319634,0.041436053201341805,0.035792471315570173,-4.440892098500626e-14,-5.10702591327572e-13,2026-05-28T22:49:23+00:00,2026-07-01T13:38:47+00:00,0.324199960231919,3.5792471315565066,0.3743871538088639,0.3241999602319634,4.1436053201341805,3.5792471315570173,clean_full
0x0875f4E4B31957785E705114fD08D7c65966780b,8e3c89f037c35a8f6a47a384665c46bb759d2b854ae80023460ec649bf0493bd,679b5edf6d30807c43cd9cbf16fd5946f1a74ebceecf5f61ad688d3dec797a20,25246317,25467261,1780603775,1783265807,30.810555555555556,0.38043006668149015,0.46008923578407446,0.4613266999228242,0.0026896176708870456,0.0323541924967512,1.2093924115868524,1.213251840708447,0.003191213277525584,0.0026896176708868236,0.038493029295059156,0.032354192496748535,2.220446049250313e-14,2.6645352591003757e-13,2026-06-04T20:09:35+00:00,2026-07-05T15:36:47+00:00,0.26896176708870456,3.23541924967512,0.3191213277525584,0.26896176708868236,3.8493029295059156,3.2354192496748535,clean_full
0xCEC8F30dB92675360F1F890e07302F5456d8d02d,a958c735ae13774fecdba9271a8e84f664125c9c2df4f340e68160eaf6bcee99,1f0cb63f69f495eed70d48f2b12ca03b3dba03b242064a9645b6b279fc255c06,25427675,25468908,1782788519,1783285691,5.754305555555556,0.051906172669292795,0.0629460122540284,0.06294377190538239,-3.559158977339827e-05,-0.002256638207441264,1.2126883762953047,1.213251840708447,0.00046464073059193645,-3.5591589773287247e-05,0.029924865779538568,-0.0022566382074342695,-1.1102230246251565e-14,-6.994405055138486e-13,2026-06-30T03:01:59+00:00,2026-07-05T21:08:11+00:00,-0.003559158977339827,-0.2256638207441264,0.046464073059193645,-0.0035591589773287247,2.9924865779538568,-0.22566382074342695,clean_full
0x09b0198D8dB6C301F3f235D85705FE9C981be3ef,3d40c813d7940e13ebedeb8c620b92d666083505cd15dea884a1fd1d4dc2ccb4,7cface3380a3e7a8afc556bbbad46472840e194971131986e742b380bf8b4f6b,25341500,25493746,1781750183,1783584707,21.232916666666668,24.721361460111854,29.94791852309102,29.985,0.0012381988043805858,0.021514571417041273,1.2114186579655926,1.213525397798389,0.001739068338549865,0.0012381988043805858,0.030340760615617635,0.021514571417041273,0.0,0.0,2026-06-18T02:36:23+00:00,2026-07-09T08:11:47+00:00,0.12381988043805858,2.1514571417041273,0.1739068338549865,0.12381988043805858,3.0340760615617635,2.1514571417041273,clean_full
0xEd676ca83D9578E537E7f61f36faDaA6B440ca46,15d484cd8cd737475f509a841cba3581e581fe682e24dbdc2693d935038242d5,90b7d35cd717b55bbc98135012fb2ffc6acfe6f4a9ec7823834fb9dcd54a7a39,25481872,25495534,1783441763,1783606271,1.9040277777777779,0.5223393286923482,0.6338126335703931,0.6335551056163067,-0.00040631558988601935,-0.07499805034140328,1.2134116631751872,1.213525397798389,9.373127575207363e-05,-0.0004063155898857973,0.01814225221025212,-0.07499805034136386,-2.220446049250313e-14,-3.941291737419306e-12,2026-07-07T16:29:23+00:00,2026-07-09T14:11:11+00:00,-0.040631558988601935,-7.499805034140328,0.009373127575207363,-0.04063155898857973,1.8142252210252119,-7.499805034136386,clean_full
0xd7B532b69Eb92c59264b7166BBc41843B76C7D01,3e2c3da1999ff5b8d89068376dbbabbe25da039e9c8618c7177ff7ea16f00a13,aeca78323b46acd351feed6d0c177700be91616de9f8c5a6f3659d15fcf4055d,25475516,25501721,1783365263,1783680863,3.6527777777777777,547.9420612210621,664.8469734403027,664.6674999999999,-0.00026994699152205204,-0.02663514756254326,1.2133526890757824,1.2136319641497861,0.0002301680925242966,-0.000269946991521941,0.023279239044228683,-0.02663514756253238,-1.1102230246251565e-14,-1.0880185641326534e-12,2026-07-06T19:14:23+00:00,2026-07-10T10:54:23+00:00,-0.026994699152205204,-2.663514756254326,0.02301680925242966,-0.0269946991521941,2.3279239044228683,-2.663514756253238,clean_full
0x8aE928CB080Aa43a50393CD08DE208eF2b1BB86A,d9762e65ca06ef636f6cc6e3c7e1b746a096bcc7f3dc2c4447c0410cd642141c,198da333f7d1c7dfb3393478037a3e6f590ca52a958e81f558d9696705e631c8,25491126,25513990,1783553159,1783828571,3.187638888888889,0.061808557538589576,0.07500625437436152,0.07498753166014802,-0.0002496153736735174,-0.02820005073678633,1.213525397798389,1.213829397901706,0.0002505098812670692,-0.0002496153736735174,0.029116471785193276,-0.02820005073678633,0.0,0.0,2026-07-08T23:25:59+00:00,2026-07-12T03:56:11+00:00,-0.024961537367351738,-2.820005073678633,0.02505098812670692,-0.024961537367351738,2.9116471785193276,-2.820005073678633,clean_full
0x1a0cDC1A4BdD49986205f18Ff7297e21f048993f,315ad62d2cfb2b2fef721c033f93fb22fc0ae1ca4e25f817c48a1724aa07a52a,73807017d08867a94fa6437e0a50a5df809907456f4b65a518cd41dfcfb3a40d,25218734,25515051,1780271243,1783841351,41.32069444444444,3.7228547308447517,4.500040366787044,4.516651061158594,0.0036912323040805273,0.033104342537942255,1.2087606667816289,1.213829397901706,0.004193328968564947,0.0036912323040807493,0.03768160398472098,0.033104342537944254,-2.220446049250313e-14,-1.9984014443252818e-13,2026-05-31T23:47:23+00:00,2026-07-12T07:29:11+00:00,0.3691232304080527,3.3104342537942255,0.41933289685649466,0.36912323040807493,3.768160398472098,3.3104342537944254,clean_full
0x72f9Cd45B082Bb6De299C6ad5B4E92c39E205e71,46aa5bd78b1a34197c0fe7f97443da762951c7fe3e80c395474026b2080dcd5c,d3101176a7bc455f5d1dff98c4e6a88e9e1b65d00d2ba649c1cda5afa423e4f7,25298199,25531669,1781228903,1784041583,32.55416666666667,26.77725083344698,32.418457949626855,32.49526093708996,0.0023691129165503977,0.0269050223590781,1.2106716313511,1.2141469226119406,0.002870548190645472,0.0023691129165501756,0.03268347509101566,0.02690502235907566,2.220446049250313e-14,2.4424906541753444e-13,2026-06-12T01:48:23+00:00,2026-07-14T15:06:23+00:00,0.23691129165503977,2.69050223590781,0.2870548190645472,0.23691129165501756,3.2683475091015657,2.690502235907566,clean_full
0x6fC6B2F61dedABf898b4671B688526D77c8A0D5D,b1691df212d0780981d544c247682ddcadb4e4d33563c92b5021b636d38a16c2,8cda96b4c2f6d623f87a107879bd542164f150a1c5f7a50a7c5844669cf571b2,25140199,25536113,1779325307,1784095139,55.20638888888889,0.711552332124079,0.8590678243813789,0.8635739888841316,0.0052454117997000616,0.03521938811255576,1.207315028842568,1.2142550208512395,0.005748285942671183,0.0052454117996998395,0.03865046611642686,0.035219388112554206,2.220446049250313e-14,1.5543122344752192e-13,2026-05-21T01:01:47+00:00,2026-07-15T05:58:59+00:00,0.5245411799700062,3.521938811255576,0.5748285942671183,0.524541179969984,3.8650466116426863,3.5219388112554206,clean_full
0x8CfE12b50afA07a1cC8ab3F4ee1Cc5e7A33A36a1,2aecc1aa095e34dac3c74cab12d2fae001676642b781131033e717727c51fc36,2e048a8f41e44b2b4f5c68c88a040eb9b101911b2665b6cff7d93647f71c72ce,25491019,25538292,1783551875,1784121359,6.59125,0.2577350205643255,0.31276799335689914,0.31279956474804504,0.0001009418860511424,0.005609021225820854,1.213525397798389,1.2142550208512395,0.0006012425073047556,0.0001009418860511424,0.0338683696547164,0.005609021225820854,0.0,0.0,2026-07-08T23:04:35+00:00,2026-07-15T13:15:59+00:00,0.01009418860511424,0.5609021225820854,0.06012425073047556,0.01009418860511424,3.38683696547164,0.5609021225820854,clean_full
0xe9681C86CD85d2f04001D0CE94a5Cdd6CADbDDeC,9390876dc75d9fd7663a558c0f6fd980ad3fa32be84e298acfb42472b89c315f,2052d9006da7337a839e774572bc5ee0859f9c953bfc5bed97fd755258c5cbbc,25463744,25538902,1783223411,1784128715,10.478055555555555,1.7133477186317183,2.0786245,2.0794008492776745,0.00037349183446777623,0.013102048782073883,1.2131947749987328,1.2142550208512395,0.0008739287988672739,0.0003734918344679983,0.030918963004862077,0.013102048782081654,-2.220446049250313e-14,-7.771561172376096e-13,2026-07-05T03:50:11+00:00,2026-07-15T15:18:35+00:00,0.03734918344677762,1.3102048782073883,0.08739287988672739,0.03734918344679983,3.0918963004862077,1.3102048782081654,clean_full
